﻿"lang" 
{ 
	"Language" "Polish"
		"GameUI_PlaylistLabel"							"Wybierz listę map"
		"GameUI_MultiplayerMenuTitle"					"Gra wieloosobowa"
		"GameUI_MultiplayerMenuDescription"				"Wybierz rodzaj gry sieciowej"		
		"GameUI_SelectPlaylistFirstDeploymentTitle"		"Pierwszy zrzut"
		"GameUI_LblFirstDeploymentDesc"					"Zagraj rundę z innymi nowymi graczami, by poznać podstawy gry"
		"GameUI_LblFirstDeploymentGameModesTitle"		"Tryby Gry"
		"GameUI_LblFirstDeploymentGameModesDescription"	"- Linia frontu
- Inwazja"	
		"GameUI_SelectPlaylistCasualWithBotsTitle"		"Swobodny z Botami"
		"GameUI_LblCasualWithBotsDesc"					"Zagraj grę z sezonowymi graczami i botami"
		"GameUI_LblCasualWithBotsGameModesTitle"		"Tryby gry"
		"GameUI_LblCasualWithBotsGameModesDescription"	"- Linia Frontu
- Inwazja"
		"GameUI_SelectPlaylistBattlesTitle"				"Bitwy"
		"GameUI_LblBattlesDesc"							"Dołącz do jednej z bitw na linii frontu, posiadając fale posiłków i wsparcie ogniowe"
		"GameUI_LblBattlesGameModesTitle"				"Tryby Gry"
		"GameUI_LblBattlesGameModesDescription"			"- Linia frontu
- Ofensywa
- Wyzwolenie
- Inwazja"
		"GameUI_SelectPlaylistSpecialAssignmentsTitle"		"Zadania specjalne"
		"GameUI_LblSpecialAssignmentsDesc"					"Weź udział w mniejszych, bardziej stresujących operacjach, posiadając ograniczoną liczbę żyć"
		"GameUI_LblSpecialAssignmentsGameModesTitle"		"Tryby Gry"
		"GameUI_LblSpecialAssignmentsGameModesDescription"	"- Potyczka
- Sabotaż
- Wywiad"
		"GameUI_SelectPlaylistAnyTitle"					"Dowolna lista map"
		"GameUI_LblAnyDesc"								"Dołącz do losowego serwera."
		"GameUI_LblAnyGameModesTitle"					"Tryby Gry"
		"GameUI_LblAnyGameModesDescription"				"- Lina Frontu
- Ofensywa
- Wyzwolenie
- Inwazja
- Potyczka
- Sabotaż
- Wywiad"
		"GameUI_SelectPlaylistCoopTitle"				"Kooperacja"		
		"GameUI_Quickplay_Searching" 					"Wyszukiwanie..."
		"GameUI_Quickplay_NoneFound" 					"Nie znaleziono serwerów."
		"GameUI_Quickplay_ConnectingTo" 				"Łączenie..."
		
		// Server browser
		// Headers
		"GameUI_ServerBrowser_Title_1"					"Serwery dla wielu graczy"
		"GameUI_ServerBrowser_Desc_1"					"Przeglądaj i filtruj serwery dla wielu graczy."
		"GameUI_ServerBrowser_Title_2"					"Serwery trybu współpracy"
		"GameUI_ServerBrowser_Desc_2"					"Przeglądaj i filtruj serwery trybu współpracy."
		"GameUI_ServerBrowser_Title_3"					"Gry niestandardowe"
		"GameUI_ServerBrowser_Desc_3"					"Graj na serwerach z niestandardowymi mapami i zasadami."
		"GameUI_ServerBrowser_Title_5"					"Niestandardowe gry PVP"
		"GameUI_ServerBrowser_Desc_5"					"Zagraj na serwerach z niestandardowymi mapami i zasadami."
		"GameUI_ServerBrowser_Title_6"					"Niestandardowe gry trybu kooperacji"
		"GameUI_ServerBrowser_Desc_6"					"Zagraj na serwerach z niestandardowymi mapami i zasadami w trybie kooperacji."
		"GameUI_Difficulty"								"Poziom Trudności"
		"GameUI_Playlist"								"Lista map"
		"GameUI_Ruleset"								"Zestaw zasad"
		"GameUI_Filters"								"Filtry"
		"GameUI_InstantAction"							"Natychmiastowa akcja"
		"GameUI_JoinServer"								"Dołącz do gry"
		"GameUI_Ruleset_All"							"Wszystkie"
		"GameUI_Playlist_Custom_Title"					"Niestandardowe gry"
		"GameUI_Playlist_Custom_Desc"					"Wszystkie serwery gier z niestandardowymi zasadami."
		"GameUI_mm_filter_minplayers"					"Minimalna liczba graczy"
		"GameUI_mm_filter_maxplayers"					"Maksymalna liczba graczy"
		"GameUI_mm_filter_official"						"Oficjalne serwery"
		"GameUI_mm_filter_show_full"					"Pokaż pełne serwery"
		"GameUI_mm_filter_no3dvoip"						"VOIP 3D"
		"GameUI_mm_filter_notargetindicator"			"Wskaźnik celu"
		"GameUI_mm_Reset"								"Zrestartuj filtry"
		// Playlists
		"GameUI_mm_playlist_official"					"Oficjalne"
		"GameUI_mm_playlist_testing"					"Testowe"
		"GameUI_mm_playlist_battles"					"Bitwy"
		"GameUI_mm_playlist_special_assignments" 		"Zlecenia specjalne"
		"GameUI_mm_playlist_first_deployment"			"Pierwszy zrzut"
		"GameUI_mm_playlist_casual_with_bots"			"Normalny z botami"
		"GameUI_mm_playlist_coop"						"Żołnierz Piechoty"
		"GameUI_mm_playlist_coop_commando"				"Komandos"
		// Playlist descriptions
		"GameUI_mm_playlist_desc_mp_official"			"Oficjalne mapy i tryby gry."
		"GameUI_mm_playlist_desc_mp_testing"			"Praca w toku zawartość jest testowana."
		"GameUI_mm_playlist_desc_battles"				"Tryby Linia Frontu, Ofensywa i Wyzwolenie."
		"GameUI_mm_playlist_desc_special_assignments"	"Tryby Potyczka i Sabotaż."
		"GameUI_mm_playlist_desc_first_deployment"		"Tryby Linii Frontu i Inwazji z botami (tylko dla rangi Szeregowca)"
		"GameUI_mm_playlist_desc_casual_with_bots"		"Tryby Linia Frontu i Inwazja z botami."
		"GameUI_mm_playlist_desc_coop"					"Zwykła gra przeciwko wrogą o normalnym poziome trudności.
		"GameUI_mm_playlist_desc_coop_commando"			"Gra dla doświadczonych graczy przeciwko wyspecjalizowanym wrogom i z ograniczonym interfejsem."		
		// Rulesets
		"GameUI_mm_ruleset_default"						"Domyślny"
		"GameUI_mm_ruleset_american_campaign"			"Kampania Amerykańska"
		"GameUI_mm_ruleset_commonwealth_campaign"		"Kampania Wspólnoty Narodów"
		"GameUI_mm_ruleset_german_campaign"				"Kampania Niemiecka"	
		
		// Practice UI Page
		"GameUI_PracticeMenuTitle"						"Trening"
		"GameUI_PracticeMenuDescription"				"Ustaw swój scenariusz"
		"GameUI_PlayPracticeButton"						"Graj"
		"GameUI_PracticeMapPanelDescription"			"Mapa"
		"GameUI_PracticeModePanelDescription"			"Tryb"
		"GameUI_PracticeGameplayPanelDescription"		"Konfiguracja"	

		// Modes
		// Practice
		"game_practice_lives"					"pozostało %s1 żyć"	
		
		// Offensive (MP)
		"game_gm_offensive"						"Ofensywa"
		"game_objective_offensive_attack"		"Zdobądź pozycje obronne wroga."
		"game_objective_offensive_defend"		"Utrzymaj pozycje za wszelką cenę!"
		"game_warning_offensive_fallback"		"Wróg jest w natarciu! Wycofać się i przegrupować!"
		"game_description_offensive"			"Atakująca drużyna musi zająć obszar, jednocześnie wypierając obrońców. Atakujący posiadają ograniczoną ilość fal wsparcia. Obrońcy z kolei, muszą posłać żołnierza do punktu przegrupowania, by ten sprowadził posiłki.

Rozpoczynasz z 10 punktami zasobów. Dodatkowe punkty możesz zdobyć w następujące sposoby:
-2 punkt za przejęcie obszaru
-1 punkt za wycofanie się, wraz z przegrupowaniem
-1 punkt za każde 5 zabójstw/asyst"		
		// Invasion (MP)
		"game_gm_invasion"						"Inwazja"
		"game_objective_invasion_attack"		"Zdobądź pozycje obronne wroga."
		"game_objective_invasion_defend"		"Utrzymaj pozycje za wszelką cenę!"
		"game_warning_invasion_fallback"		"Wróg jest w natarciu! Wycofać się i przegrupować!"
		"game_description_invasion"				"Atakująca drużyna musi przejąć po kolei wszystkie punkty kontrolne bronione przez wroga. Po przejęciu punktu kontrolnego, atakująca drużyna zyskuje dodatkowe fale wsparcia oraz czas, wydłużając bitwę.

Rozpoczynasz z 10 punktami zasobów. Dodatkowe punkty możesz zdobyć w następujące sposoby:
- 2 punkty wsparcia za przejęcie punktu kontrolnego
- 1 punkt wsparcia za każde 5 zabić lub asyst"		
		// Frontline (MP)
		"game_gm_frontline"						"Linia Frontu"
		"game_objective_frontline"				"Wyprzyj wroga i kontroluj okolicę!"
		"game_description_frontline"			"Obydwie drużyny mają za cel zdobycie mapy. Drużyna wygrywa, gdy zostaną przejęte wszystkie punkt kontrolne lub gdy posiada ona więcej punktów kontrolnych w momencie, gdy skończy się czas.

Rozpoczynasz z 10 punktami zasobów. Dodatkowe punkty możesz zdobyć w następujące sposoby:
- 2 punkty za przejęcie celu
- 1 punkt za każde 5 zabić/asyst"
		// Intel (MP)
		"game_gm_intel"							"Wywiad"
		"game_objective_intel_attack"			"Zabierz wrogie materiały wywiadowcze do punktu odbioru!"
		"game_objective_intel_defend"			"Powstrzymaj wroga przed ucieczką z materiałami wywiadowczymi!"
		"game_description_intel"				"Jako atakujący, musicie zabrać materiały wywiadowcze do punktu odbioru. Jako broniący, musicie powstrzymać atakujących przed ucieczką z materiałami wywiadowczymi."
		"game_warning_intel_carried"			"Zdobyłeś cenny materiał wywiadowczy! Dostarcz go do punktu odbioru."
		// Liberation (MP)
		"game_gm_liberation"					"Wyzwolenie"
		"game_objective_liberation"				"Wyzwól obszar!"
		"game_description_liberation"			"By wygrać, Twoja drużyna musi przejąć wszystkie punkty kontrolne, wyzwalając obszar. Za każdy przejęty punkt kontrolny, Twoja drużyna otrzyma dodatkowe fale wsparcia.

Rozpoczynasz z 10 punktami zasobów. Dodatkowe punkty możesz zdobyć w następujące sposoby:
- 1 punkt za każdy przejęty cel
- 1 punkt za każde 5 zabić/asyst"		
		// Firefight (MP)
		"game_gm_firefight"						"Potyczka"
		"game_objective_firefight"				"Zabezpiecz obszar"
		"game_description_firefight"			"Aby wygrać, twoja drużyna musi przejąć kontrolę nad wszystkimi punktami terytorialnymi lub wyeliminować siły wroga. Twoja drużyna zyska posiłki po zdobyciu celu.

Rozpoczynasz z 10 punktami zasobów. Dodatkowe punkty możesz zdobyć w następujące sposoby:
- 2 punkty za zdobycie punktu terytorialnego.
- 1 punkt za każde 5 zabójstw/asyst."
		// Sabotage (MP)
		"game_gm_sabotage"						"Sabotaż"
		"game_objective_sabotage_attack"		"Zniszcz wrogie cele!"
		"game_objective_sabotage_defend"		"Obroń cele przed sabotażem!"
		"game_description_sabotage"				"Na obszarze działań znajduje się cenne paliwo oraz działa przeciwlotnicze. Jedna z drużyn musi je obronić, podczas gdy druga stara się je zniszczyć.

Rozpoczynasz z 10 punktami zasobów. Dodatkowe punkty możesz zdobyć w następujące sposoby:
- 2 punkty za zniszczenie cysterny z benzyną lub działa przeciwlotniczego
- 1 punkt za wycofanie się w celu przegrupowania
- 1 punkt za każde 5 zabić/asyst"
		
		// Stronghold (COOP)
		"game_gm_stronghold"					"Twierdza"
		"game_objective_stronghold"				"Zdobądź pozycje obronne wroga."
		"game_description_stronghold"			"Podbij terytorium wroga, zabezpieczając teren. Twoja drużyna otrzyma dodatkowe posiłki z każdym zabezpieczonym celem.

Rozpoczynasz z 10 punktami zasobów. Dodatkowe punkty możesz zdobyć w następujące sposoby:
- 1 punkt za każdy przejęty cel
- 1 punkt za każde 5 zabić/asyst"		
		// Entrenchment (COOP)
		"game_gm_entrenchment"					"Obrona umocnień"
		"game_objective_entrenchment"			"Utrzymaj pozycje za wszelką cenę!"
		"game_warning_entrenchment_fallback"	"Wróg podbił pozycję obronną!"
		"game_description_entrenchment"			"Utrzymaj pozycję za wszelką cenę. Od czasu do czasu wycofaj się do punktu przegrupowania, by upewnić się, że Twoja drużyna jest dobrze zaopatrzona.

Rozpoczynasz z 10 punktami zasobów. Dodatkowe punkty możesz zdobyć w następujące sposoby:
- 1 punkt za wycofanie się do punktu przegrupowania
- 1 punkt za każde 5 zabić/asyst"		
		// Raid
		"game_gm_raid"							"Szturm"
		"game_objective_raid"					"Znajdź i zniszcz cele wroga!"
		"game_description_raid"					"Znajdź i zniszcz wartościowe cele w okolicy. Obejmuje to zabójstwa oficerów, przejęcie punktów oraz niszczenie dział 88 mm i składów paliwa. 

Rozpoczynasz z 10 punktami zasobów. Dodatkowe punkty możesz zdobyć w następujące sposoby:
- 1 punkt za wykonanie zadania
- 1 punkt za każde 5 zabić lub asyst"	
		
		// Loading Screen	
		// Headers	
		"GameUI_Gamemode"						"Tryb gry"
		"GameUI_GamemodeDescription"			"Odprawa"
		// Hints
		// Loading hints
		"GameUI_LoadingHint_PickupGrenades"		"Możesz podnieść granat przeciwnika klawiszem użyj (%+use%) i odrzucić go!"
		"GameUI_LoadingHint_OfficerPurpose"		"Jako oficer, możesz wydawać rozkazy twojemu oddziałowi i wzywać wsparcie ogniowe używając menu promieniowego (%+radialmenu%)."
		"GameUI_LoadingHint_BipodKey"			"Rozłóż dwójnóg na płaskiej powierzchni wciskając %+special1%."
		"GameUI_LoadingHint_RadioFireSupport"	"Jeśli masz sprzęt radiooperatora, oficerowie mogą go użyć do wezwania wsparcia ogniowego."
		"GameUI_LoadingHint_RadioObjective"		"Plecak z radiostacją przyśpiesza przejmowanie celów."
		"GameUI_LoadingHint_AmmoCrates"			"Kiedy jesteś w pobliżu skrzynki z zapasami, możesz nacisnąć klawisz (%+use%) aby szybko odnowić zapasy i opatrzyć rany."
		"GameUI_LoadingHint_BayonetKey"			"Jeśli założyłeś bagnet na broń, wciśnij %+special1% aby nim dźgnąć. Możesz także przytrzymać %+attack% podczas sprintu aby zabić za 1 uderzeniem."
		"GameUI_LoadingHint_GiveAmmo"			"Możesz dać amunicję kolegom z drużyny jeżeli używacie tego samego typu amunicji wciskając na nich klawisz (%+use%)."
		"GameUI_LoadingHint_Communication"		"Używaj komunikacji głosowej aby wydajnie komunikować się ze swoją drużyną."
		"GameUI_LoadingHint_SmokeUseful"		"Granat dymny jest bardzo przydatny do osłony natarcia na pozycję wroga. Może być również użyty do oznaczenia celu dla wsparcia ogniowego."
		"GameUI_LoadingHint_MeleeAdvice"		"Aby zabić w walce wręcz potrzebujesz dwóch trafień od przodu lub jednego od tyłu."
		"GameUI_LoadingHint_MagCountInfo"		"Możesz zobaczyć ile masz magazynków przeładowując lub zmieniając broń."
		"GameUI_LoadingHint_Suppression"		"Kiedy jesteś pod ostrzałem wroga, Twój obraz staje się rozmyty i ciężej Ci jest celować."
		"GameUI_LoadingHint_ArtilleryBuddies"	"Kiedy oficerowie i radiooperatorzy dobrze współpracują, mogą zupełnie zmienić bieg bitwy."
		"GameUI_LoadingHint_SniperAdvice"		"Kiedy grasz snajperem, upewnij się że chronisz lub atakujesz cele. Nie trzymaj się z tyłu. Wspieraj swoją drużynę."
		"GameUI_LoadingHint_CaptureObjectives"	"Graj agresywnie. Przejmowane cele wygrywają wojnę i dają Twojej drużynie więcej fal posiłków."
		"GameUI_LoadingHint_OfficerObligation"	"Bycie oficerem to odpowiedzialne zadanie. Prowadź swoją drużynę, trzymaj radiooperatora blisko i używaj wsparcia ogniowego strategicznie."
		"GameUI_LoadingHint_HighLethality"		"Nie ma opancerzenia, więc każde trafienie rani. Bądź ostrożny."
		"GameUI_LoadingHint_SmokeGrenades"		"Pamiętaj o granatach dymnych! Są bardzo skuteczne przy zabezpieczaniu pozycji przeciwnika."
		"GameUI_LoadingHint_StickTogether"		"Trzymajcie się razem! Twoi sojusznicy pomogą utrzymać Cię przy życiu i wygrać walkę."
		"GameUI_LoadingHint_FWStrength"			"Miotacz ognia jest niezwykle skuteczny w starciach na bliskie odległości ale pamiętaj żeby nie zranić nim siebie ani swoich kolegów z drużyny."
		"GameUI_LoadingHint_FWWeakness"			"Zbiornik paliwa w miotaczu ognia przecieka od postrzału i może wybuchnąć podpalając gracza i jego okolicę."
		"GameUI_LoadingHint_TNT"				"Użyj %+toggle_zoom% by podłożyć ładunki wybuchowe. Podłożonych ładunków nie da się podnieść i odrzucić."
		"GameUI_LoadingHint_ArtilleryDiff"		"Artyleria Niemiecka i Aliancka brzmią inaczej. Możesz ocenić która strzela wsłuchując się, ale nie możesz stwierdzić gdzie wylądują pociski."
		"GameUI_LoadingHint_Focus"				"Wciskając %+sprint% kiedy celujesz zredukujesz kołysanie broni i poprawisz swoją celność."
		"GameUI_LoadingHint_Firemode"			"Możesz wcisnąć %+firemode% aby wybrać pomiędzy trybami półautomatycznym i w pełni automatycznym na niektórych broniach."		
		"GameUI_LoadingHint_LastManStanding"	"Jeżeli jesteś ostatnim żywym członkiem drużyny spróbuj przejąć cel. Nadal masz szanse przywrócić swoją drużynę, nawet jeśli nie macie już fal posiłków."	
		"GameUI_LoadingHint_EnemyVoice"			"Wróg jest w stanie usłyszeć pobliskie głosy, włącznie z komunikacją głosową, ale działa to w obie strony."
		"GameUI_LoadingHint_DefenseAdvantage"	"W trybach ataku/obrony, broniący się mają naturalną przewagę która może zostać odwrócona silną koordynacją drużyny, wsparciem ogniowym i zasłonami dymnymi."
		"GameUI_LoadingHint_IncendiaryArtillery" "Wspólnota Narodów ma dostęp do artylerii zapalającej. Może ona zostać użyta do zablokowania ruchu na danym obszarze; spróbuj jej użyć w celu odcięcia posiłków wroga."
		"GameUI_LoadingHint_Flamethrower"		 "Płomień z miotacza ognia odbija się od powierzchni, na którą trafi. Możesz wykorzystać tą przewagę, aby zabić przeciwników, których nie widzisz bezpośrednio."
		"GameUI_LoadingHint_StealthWalk"		"Wciśnij %+toggle_walk% aby skradać się, dzięki czemu przeciwnicy nie będą cię słyszeć."
		"GameUI_LoadingHint_ArtilleryOffensive"	"Oficerowie powinni wzywać wsparcie artyleryjskie lub zasłony dymne aby wspierać skoordynowane natarcie. To najskuteczniejsza metoda zdobywania ziemi w grze."
		"GameUI_LoadingHint_Slide"				"Możesz wykonać wślizg wciskając klawisz kucania będąc w trakcie sprintu."
		"GameUI_LoadingHint_Binoculars"			"Lornetka sprawuje się świetnie, gdy trzeba znaleźć ukrytych wrogów. Jako oficer możesz nacisnąć %+attack% by wezwać artylerię. Naciśnięcie %+attack% jako podrzędny, spowoduje wydanie komunikatu o zauważeniu wroga."
		"GameUI_LoadingHint_Stuka"				"Sztukas zrzuca pojedynczą bombę, potrafiącą przebić się przez kilka warstw betonu. Użyj go aby pozbyć się ciężko okopanych wrogów"
		"GameUI_LoadingHint_Strafe"				"Nalot w stosunku do pozostałego wsparcia ogniowego bardzo szybko dociera do celu. Wykorzystaj to jako do zaskoczenia wroga."
		"GameUI_LoadingHint_SupplyDrop"			"Zrzut zaopatrzenia uleczy każdego członka drużyny, który go użyje. Rozważ zrzut niedaleko linii frontu, aby utrzymać swoich sojuszników zdolnych do walki."
		"GameUI_LoadingHint_Grenade"			"Granaty da się \"gotować\" poprzez przytrzymanie klawisza %+attack%. Przytrzymanie klawisza %+attack2% nie odpowiada jednak za \"gotowanie\" granatu."
		"GameUI_LoadingHint_Typhoon"			"Hawker Typhoon wystrzeliwuje 8 rakiet na cel. Jest to dobra broń do przeprowadzenia precyzyjnego ataku."
		"GameUI_LoadingHint_Coop_Suppression"			"Przeciwnicy będą chronić się za osłoną, kiedy zostaną przygwożdżeni. To szansa dla twojej drużyny na natarcie."
		"GameUI_LoadingHint_Coop_SmokeSuppression"		"Wróg będzie ostrzeliwał obszar zasłony dymnej, jeżeli zauważy Twój ruch w tym kierunku. Zachowaj ostrożność podczas natarcia."
		"GameUI_LoadingHint_Coop_Stealth"				"Wróg wykorzystuje słuch i wzrok aby cię wykryć. Unikaj wykonywania kroków i strzelania z broni aby wziąć ich z zaskoczenia."
		"GameUI_LoadingHint_Coop_Overwatch"				"Nieprzyjaciele z karabinami maszynowymi oraz snajperzy przeważnie trzymają się z tyłu."
		"GameUI_LoadingHint_Coop_RadioOfficer"			"Oficerowie będą próbować wezwać wsparcie ogniowe, gdy w pobliżu znajdzie się radiooperator."
		"GameUI_LoadingHint_Coop_Flamethrower"			"Operatorzy miotacza ognia będą starali się poruszać mniej uczęszczanymi ścieżkami."
		"GameUI_LoadingHint_Coop_Stronghold"			"W trybie Twierdza masz tylko chwilę na posunięcie się naprzód przed przybyciem wrogich posiłków. Zawsze bądź w ofensywie."
		"GameUI_LoadingHint_Coop_Entrenchment"			"W trybie obrony umocnień twoja drużyna ma głęboką linie obrony. Wycofaj się i przegrupuj jeżeli sytuacja wygląda kiepsko."
		"GameUI_LoadingHint_Coop_MachineGunner"			"Wrogowie rozstawieni z karabinami maszynowymi wycelują w każdego widocznego dłużej niż sekundę. Bądź bardzo ostrożny nacierając na fortyfikacje."
		"GameUI_LoadingHint_Coop_Commander"				"Jeśli jesteś oficerem, komenda \"Potrzebuję wsparcia\" doda pobliskich sojuszników do twojego oddziału, który podąży za tobą. Można im wydawać rozkazy za pomocą menu promienistego."
		"GameUI_LoadingHint_Coop_CornerCheck"			"Wrogowie będą sprawdzać rogi wchodząc do pomieszczeń. Nie myśl że kampiąc tam jesteś bezpieczny!"
		"GameUI_LoadingHint_Coop_Capture"				"Wrogowie będą przeszukiwać punkty kontrole kiedy są przejmowane. Przygotuj się na to podczas przejmowania."
		"GameUI_LoadingHint_Coop_Bayonet"				"Strzeż się bagnetu!"
		"GameUI_LoadingHint_Coop_Silencer"				"Tłumików nie słychać z daleka. Są dostępne tylko dla Welroda i Stena."
		"GameUI_LoadingHint_Coop_RadioOfficer2"			"Szukaj oficera obserwującego za pomocą swojej lornetki, jeśli chcesz zatrzymać wrogą artylerię."
		"GameUI_LoadingHint_Coop_EliteBots"				"Uważaj na elitarne jednostki - są lepiej wyszkolone i zaopatrzone w rzadkie bronie."
		"GameUI_LoadingHint_Coop_CounterAttack"			"W trybie Twierdzy może nastąpić kontratak po przejęciu obszaru. Słuchaj krzyków lub syren."
		"GameUI_LoadingHint_Coop_Flak"					"Działa przeciwlotnicze najlepiej zniszczyć wiązką TNT, ale w ostateczności starczy też duża ilość granatów."
		"GameUI_LoadingHint_Coop_Fuel"					"Cysterny z paliwem można zniszczyć z pomocą ładunków wybuchowych lub przez dużą ilość ostrzału."
		"GameUI_LoadingHint_Coop_Morale"				"Morale wpływa również na jednostki wroga. Śmierć żołnierzy, utrata lidera, płonące zwłoki oraz pokiereszowane ciała wywołują panikę oraz zmuszają do ucieczki."
			
		// Kicked messages
		"Kicked_RankTooLow"				"Twoja ranga jest zbyt niska by grać na tym serwerze."
		"Kicked_RankTooHigh"			"Twoja ranga jest zbyt wysoka by grać na tym serwerze."			

		// Help
		"GameUI_SteamGuides"							"Poradniki Steam"

		// Workshop
		"GameUI_CustomContent_Tag_CustomTheater" 		"Custom Theater"
		"GameUI_CustomContent_Tag_MapPack"				"Paczka Map"
		"GameUI_CustomContent_Tag_SoundPack"			"Zestaw Dźwięków"
		"GameUI_CustomContent_Tag_WeaponSkin"			"Skórki Broni"
		"GameUI_CustomContent_Tag_CharacterSkin" 		"Wygląd Postaci"
		"GameUI_CustomContent_Tag_CustomUI"				"Niestandardowy Interfejs"
		"GameUI_CustomContent_Tag_TotalConversion"		"Całkowita Konwersja"
		"GameUI_CustomContent_Tag_Playlist"				"Lista map"
		"GameUI_CustomContent_Tag_Misc"					"Różne"		
	}
}
